,Input
0,"Phoenix, AZ"
1,"Las Vegas, NV"
2,"Dallas, TX"
3,"Dallas/Fort Worth, TX"
4,"San Francisco, CA"
5,"St. Louis, MO"
6,"Houston, TX"
7,"Salt Lake City, UT"
8,"Providence, RI"
9,"Los Angeles, CA"
10,"Minneapolis, MN"
11,"Columbus, OH"
12,"Chicago, IL"
13,"Orlando, FL"
14,"Sitka, AK"
15,"Tampa, FL"
16,"Atlanta, GA"
17,"Greer, SC"
18,"Reno, NV"
19,"Denver, CO"
20,"San Juan, PR"
21,"Philadelphia, PA"
22,"Miami, FL"
23,"Sacramento, CA"
24,"Burlington, VT"
25,"Washington, DC"
26,"Newark, NJ"
27,"San Jose, CA"
28,"Medford, OR"
29,"New York, NY"
30,"Harrisburg, PA"
31,"Burbank, CA"
32,"West Palm Beach/Palm Beach, FL"
33,"Richmond, VA"
34,"Charlotte, NC"
35,"Charlottesville, VA"
36,"Fort Lauderdale, FL"
37,"Knoxville, TN"
38,"Aguadilla, PR"
39,"Raleigh/Durham, NC"
40,"Baltimore, MD"
41,"Cleveland, OH"
42,"Oakland, CA"
43,"Ontario, CA"
44,"Grand Junction, CO"
45,"Hartford, CT"
46,"Kansas City, MO"
47,"Seattle, WA"
48,"Buffalo, NY"
49,"Santa Ana, CA"
50,"Worcester, MA"
51,"Portland, OR"
52,"Pittsburgh, PA"
53,"Grand Rapids, MI"
54,"Albuquerque, NM"
55,"Boston, MA"
56,"Lubbock, TX"
57,"Hilo, HI"
58,"Montgomery, AL"
59,"San Diego, CA"
60,"Charleston/Dunbar, WV"
61,"San Antonio, TX"
62,"Valparaiso, FL"
63,"Austin, TX"
64,"Corpus Christi, TX"
65,"Tulsa, OK"
66,"Fort Myers, FL"
67,"Syracuse, NY"
68,"Boise, ID"
69,"Milwaukee, WI"
70,"Des Moines, IA"
71,"Detroit, MI"
72,"New Orleans, LA"
73,"Nashville, TN"
74,"Islip, NY"
75,"Honolulu, HI"
76,"Indianapolis, IN"
77,"Dayton, OH"
78,"Birmingham, AL"
79,"Charleston, SC"
80,"Casper, WY"
81,"El Paso, TX"
82,"Nantucket, MA"
83,"Oklahoma City, OK"
84,"Santa Fe, NM"
85,"Myrtle Beach, SC"
86,"Colorado Springs, CO"
87,"Gainesville, FL"
88,"Palm Springs, CA"
89,"Jackson, WY"
90,"Peoria, IL"
91,"Long Beach, CA"
92,"Columbia, SC"
93,"Savannah, GA"
94,"Omaha, NE"
95,"Cedar Rapids/Iowa City, IA"
96,"Bozeman, MT"
97,"Gulfport/Biloxi, MS"
98,"Tallahassee, FL"
99,"Midland/Odessa, TX"
100,"Jacksonville, FL"
101,"Mobile, AL"
102,"Tucson, AZ"
103,"Spokane, WA"
104,"Saginaw/Bay City/Midland, MI"
105,"Kahului, HI"
106,"La Crosse, WI"
107,"Wilmington, NC"
108,"Moline, IL"
109,"Santa Barbara, CA"
110,"Laredo, TX"
111,"Manchester, NH"
112,"Cordova, AK"
113,"Monroe, LA"
114,"Atlantic City, NJ"
115,"Little Rock, AR"
116,"Aspen, CO"
117,"Lihue, HI"
118,"Flint, MI"
119,"Bemidji, MN"
120,"Panama City, FL"
121,"Madison, WI"
122,"Rapid City, SD"
123,"Brunswick, GA"
124,"Fresno, CA"
125,"Roanoke, VA"
126,"South Bend, IN"
127,"Lafayette, LA"
128,"Pasco/Kennewick/Richland, WA"
129,"Allentown/Bethlehem/Easton, PA"
130,"Greensboro/High Point, NC"
131,"Arcata/Eureka, CA"
132,"Albany, NY"
133,"Cincinnati, OH"
134,"Sarasota/Bradenton, FL"
135,"San Luis Obispo, CA"
136,"Minot, ND"
137,"Duluth, MN"
138,"Louisville, KY"
139,"Harlingen/San Benito, TX"
140,"White Plains, NY"
141,"Bend/Redmond, OR"
142,"Valdosta, GA"
143,"Mission/McAllen/Edinburg, TX"
144,"Juneau, AK"
145,"Baton Rouge, LA"
146,"Ponce, PR"
147,"Green Bay, WI"
148,"Fairbanks, AK"
149,"Evansville, IN"
150,"Anchorage, AK"
151,"Norfolk, VA"
152,"Fort Smith, AR"
153,"Rochester, NY"
154,"Durango, CO"
155,"Fayetteville, AR"
156,"Hancock/Houghton, MI"
157,"Wichita, KS"
158,"Pocatello, ID"
159,"Hibbing, MN"
160,"Shreveport, LA"
161,"Ketchikan, AK"
162,"Kona, HI"
163,"Grand Forks, ND"
164,"Niagara Falls, NY"
165,"Bakersfield, CA"
166,"Columbus, MS"
167,"Newburgh/Poughkeepsie, NY"
168,"Augusta, GA"
169,"Fargo, ND"
170,"Newport News/Williamsburg, VA"
171,"Binghamton, NY"
172,"Amarillo, TX"
173,"Ithaca/Cortland, NY"
174,"Dothan, AL"
175,"Charlotte Amalie, VI"
176,"Wrangell, AK"
177,"Elmira/Corning, NY"
178,"Akron, OH"
179,"Portland, ME"
180,"Asheville, NC"
181,"Meridian, MS"
182,"Muskegon, MI"
183,"Hayden, CO"
184,"Iron Mountain/Kingsfd, MI"
185,"Billings, MT"
186,"Key West, FL"
187,"Garden City, KS"
188,"Fort Wayne, IN"
189,"State College, PA"
190,"Jackson/Vicksburg, MS"
191,"Memphis, TN"
192,"Abilene, TX"
193,"Fayetteville, NC"
194,"San Angelo, TX"
195,"Idaho Falls, ID"
196,"Albany, GA"
197,"Hays, KS"
198,"Springfield, MO"
199,"Lake Charles, LA"
200,"Montrose/Delta, CO"
201,"Lexington, KY"
202,"Waco, TX"
203,"Sioux Falls, SD"
204,"Marquette, MI"
205,"Alexandria, LA"
206,"Appleton, WI"
207,"Petersburg, AK"
208,"Pensacola, FL"
209,"Daytona Beach, FL"
210,"Lansing, MI"
211,"Yakutat, AK"
212,"Great Falls, MT"
213,"Columbus, GA"
214,"Sun Valley/Hailey/Ketchum, ID"
215,"Chattanooga, TN"
216,"Flagstaff, AZ"
217,"Trenton, NJ"
218,"Traverse City, MI"
219,"Cedar City, UT"
220,"Williston, ND"
221,"Lawton/Fort Sill, OK"
222,"Rochester, MN"
223,"Kalamazoo, MI"
224,"Paducah, KY"
225,"Brainerd, MN"
226,"Laramie, WY"
227,"North Bend/Coos Bay, OR"
228,"Monterey, CA"
229,"Eugene, OR"
230,"Beaumont/Port Arthur, TX"
231,"Jacksonville/Camp Lejeune, NC"
232,"Eagle, CO"
233,"Killeen, TX"
234,"Yuma, AZ"
235,"Grand Island, NE"
236,"St. George, UT"
237,"Bristol/Johnson City/Kingsport, TN"
238,"Bismarck/Mandan, ND"
239,"Huntsville, AL"
240,"Lincoln, NE"
241,"Helena, MT"
242,"College Station/Bryan, TX"
243,"Springfield, IL"
244,"Barrow, AK"
245,"Christiansted, VI"
246,"Devils Lake, ND"
247,"International Falls, MN"
248,"Kodiak, AK"
249,"New Bern/Morehead/Beaufort, NC"
250,"Lewiston, ID"
251,"Joplin, MO"
252,"Longview, TX"
253,"Erie, PA"
254,"Roswell, NM"
255,"Elko, NV"
256,"Rhinelander, WI"
257,"Brownsville, TX"
258,"Scranton/Wilkes-Barre, PA"
259,"Escanaba, MI"
260,"Deadhorse, AK"
261,"Melbourne, FL"
262,"Nome, AK"
263,"Bethel, AK"
264,"Twin Falls, ID"
265,"Hyannis, MA"
266,"Aberdeen, SD"
267,"Missoula, MT"
268,"Wichita Falls, TX"
269,"Texarkana, AR"
